Sno,Branch,Value (in Cr),Zone,State,lat,lon,country
290,Parasiya,11.5574712,Chhindwara,Madhya Pradesh,22.2014615,78.7571497,ind
291,Devakottai,7.323991645,Madurai,Tamil Nadu,9.9451721,78.8165174,ind
292,Tikamgarh,7.247730484,Jabalpur,Madhya Pradesh,24.75973,78.82821,ind
293,Ramanathapuram,9.626480528,Madurai,Tamil Nadu,9.361765471,78.84600034,ind
294,Chhindwara,9.423949541,Chhindwara,Madhya Pradesh,22.050369,78.92102,ind
295,Saoner,5.805039196,Nagpur,Maharashtra,21.377707,78.935271,ind
296,Kashipur,8.999974223,Ambala,Uttarakhand,29.21049479,78.95743756,ind
297,Hingna,4.560523182,Nagpur,Maharashtra,21.073376,78.961341,ind
298,Bonda,9.212675883,Bhopal,Madhya Pradesh,24.0365365,78.9670039,ind
299,Aranthangi,3.511834494,Madurai,Tamil Nadu,10.17235083,79.00026728,ind
300,Batkakhapa,3.592988018,Chhindwara,Madhya Pradesh,22.517037,79.034534,ind
301,Bicchua,4.415602627,Chhindwara,Madhya Pradesh,21.815529,79.035436,ind
302,Narsinghpur(MP),9.251750335,Chhindwara,Madhya Pradesh,22.955898,79.194709,ind
303,Harai,7.112136974,Chhindwara,Madhya Pradesh,22.61337,79.2265,ind
304,Chaurai,10.26747898,Chhindwara,Madhya Pradesh,22.053738,79.24996,ind
305,Bada Malhera,12.02172386,Jabalpur,Madhya Pradesh,24.571904,79.30694,ind
306,Umred,11.70725629,Nagpur,Maharashtra,20.844109,79.320226,ind
307,Ramtek,6.840722608,Nagpur,Maharashtra,21.39326,79.32749,ind
308,Chimur,11.36598192,Nagpur,Maharashtra,20.495797,79.371532,ind
309,Rudrapur,10.62305396,Ambala,Uttarakhand,28.97651973,79.39589333,ind
310,Gotegaon,8.784478804,Chhindwara,Madhya Pradesh,23.039826,79.484209,ind
311,Adegaon,9.292237233,Chhindwara,Madhya Pradesh,22.61868,79.49071,ind
312,Seoni,3.548262603,Chhindwara,Madhya Pradesh,22.102727,79.548797,ind
313,Chhatarpur(MP),12.07253725,Jabalpur,Madhya Pradesh,24.891829,79.563508,ind
314,Kudwah,9.411048474,Nagpur,Maharashtra,21.58005395,79.57696095,ind
315,Hatta,11.04413201,Jabalpur,Madhya Pradesh,24.136209,79.604373,ind
316,Bhandara,4.346150602,Nagpur,Maharashtra,21.17103,79.648518,ind
317,Katangi,12.2244299,Chhindwara,Madhya Pradesh,21.767599,79.80093,ind
318,Brahmapuri,4.085780261,Nagpur,Maharashtra,20.6077655,79.84197299,ind
319,Majholi,4.181887898,Jabalpur,Madhya Pradesh,23.49971647,79.92658913,ind
320,Ghansor,7.531690412,Chhindwara,Madhya Pradesh,22.659205,79.944313,ind
321,Pannagar,10.45978612,Jabalpur,Madhya Pradesh,23.281842,79.989154,ind
322,Sakoli,9.597595958,Nagpur,Maharashtra,21.085087,80.011253,ind
323,Khairlanji,3.492614929,Chhindwara,Madhya Pradesh,21.614696,80.04204,ind
324,Lalbarra,9.316396306,Chhindwara,Madhya Pradesh,21.948485,80.04561,ind
325,Waraseoni,5.305023717,Chhindwara,Madhya Pradesh,21.769022,80.061718,ind
326,Nainpur,4.269490147,Chhindwara,Madhya Pradesh,22.434678,80.115577,ind
327,Pawai,2.820143084,Jabalpur,Madhya Pradesh,24.26382,80.16418,ind
328,Panna,9.531111876,Jabalpur,Madhya Pradesh,24.712678,80.183022,ind
329,Balaghat,5.309596364,Chhindwara,Madhya Pradesh,21.79892022,80.19057658,ind
330,Gondia,7.90330564,Nagpur,Maharashtra,21.442478,80.206442,ind
331,Nawegaon,9.867597853,Chhindwara,Madhya Pradesh,21.726564,80.274054,ind
332,Paraswada,6.997401552,Chhindwara,Madhya Pradesh,22.17269485,80.2952327,ind
333,Kundam,10.76007516,Jabalpur,Madhya Pradesh,23.219958,80.349731,ind
334,Katni,5.61152325,Jabalpur,Madhya Pradesh,23.847001,80.37778,ind
335,Amgaon,3.873391013,Nagpur,Maharashtra,21.36657,80.3813,ind
336,Lanji,9.723893736,Chhindwara,Madhya Pradesh,21.501085,80.539759,ind
337,Baihar,4.298397765,Chhindwara,Madhya Pradesh,22.09963727,80.55054932,ind
338,Chandia,10.31744068,Jabalpur,Madhya Pradesh,23.64117836,80.70357899,ind
339,Shahpura,12.36899626,Jabalpur,Madhya Pradesh,23.17923,80.7102,ind
340,Mohla,7.487903354,Cg Bc,Chhattisgarh,20.58883846,80.74831023,ind
341,Maihar,4.863640897,Jabalpur,Madhya Pradesh,24.25859,80.77687,ind
342,Barhi(MP),10.1021634,Jabalpur,Madhya Pradesh,23.90609,80.80401,ind
343,Umariya,4.857684364,Jabalpur,Madhya Pradesh,23.520031,80.830198,ind
344,Satna,4.969483903,Jabalpur,Madhya Pradesh,24.6005075,80.8322428,ind
345,Dongargaon,3.44871708,Cg Bc,Chhattisgarh,20.97312,80.85127,ind
346,Khairagarh,11.51148181,Cg Bc,Chhattisgarh,21.426757,80.96991,ind
347,Pali(MP),5.324354504,Jabalpur,Madhya Pradesh,23.3656,81.0443,ind
348,Rajnandgaon,7.409130448,Cg Bc,Chhattisgarh,21.104714,81.059824,ind
349,Bhanupratappur,9.753462619,Raipur,Chhattisgarh,20.30459,81.07561,ind
350,Dindori,11.02938184,Jabalpur,Madhya Pradesh,22.95254,81.07581,ind
351,Balod,3.412133411,Raipur,Chhattisgarh,20.733742,81.201789,ind
352,Gunderdehi,8.147176911,Cg Bc,Chhattisgarh,20.940475,81.296111,ind
353,Bhilai,8.602334149,Cg Bc,Chhattisgarh,21.233493,81.366646,ind
354,Bhilai-2,2.668372845,Cg Bc,Chhattisgarh,21.235307,81.366952,ind
355,Shahdol,5.667005206,Jabalpur,Madhya Pradesh,23.29348,81.374496,ind
356,Beohari,7.079747361,Jabalpur,Madhya Pradesh,24.03537,81.3763,ind
357,Jaisinghnagar,8.13641097,Jabalpur,Madhya Pradesh,23.68583,81.39098,ind
358,Jaisinghnagar-2,9.912607352,Jabalpur,Madhya Pradesh,23.68583,81.39098,ind
359,Kanker,4.338514556,Raipur,Chhattisgarh,20.27307,81.50052,ind
360,Bemetara,11.38148708,Cg Bc,Chhattisgarh,21.710791,81.530166,ind
361,Dhamtari,10.7103958,Raipur,Chhattisgarh,20.701694,81.531255,ind
362,Burhar,6.606018131,Jabalpur,Madhya Pradesh,23.19985192,81.53868182,ind
363,Patan,8.967326716,Cg Bc,Chhattisgarh,21.03890685,81.54929544,ind
364,Keshkal,9.493569676,Raipur,Chhattisgarh,20.0930325,81.59487566,ind
365,Majhauli,6.10193867,Jabalpur,Madhya Pradesh,24.11693,81.62894,ind
366,Kondagaon,7.532028856,Raipur,Chhattisgarh,19.59527529,81.66905328,ind
367,Lormi,3.524295667,Cg Bc,Chhattisgarh,22.27331,81.68676,ind
368,Anuppur,5.916611712,Jabalpur,Madhya Pradesh,23.114013,81.699783,ind
369,Mungeli,4.740571221,Cg Bc,Chhattisgarh,22.073165,81.700289,ind
370,Mandir Hasaud,6.712397773,Cg Bc,Chhattisgarh,21.225725,81.714688,ind
371,Jaitpur,6.987318474,Jabalpur,Madhya Pradesh,23.4722,81.72642,ind
372,Kalimela,6.033636699,Jeypore,Odisha,18.07059,81.7526,ind
373,Tilda,6.436424623,Cg Bc,Chhattisgarh,21.537473,81.8017,ind
374,Sidhi,7.998192399,Jabalpur,Madhya Pradesh,24.40635,81.86643,ind
375,Rajim,8.157433949,Cg Bc,Chhattisgarh,20.973431,81.869743,ind
376,Pendra Road,2.487782052,Bilashpur,Chhattisgarh,22.75471,81.90234,ind
377,Malkangiri,6.251074629,Jeypore,Odisha,18.35601976,81.93147155,ind
378,Nagri,6.538004303,Raipur,Chhattisgarh,20.34940596,81.95195843,ind
379,Jagdalpur,4.497846594,Jeypore,Odisha,19.076987,82.005179,ind
380,Gariaband,9.406644077,Raipur,Chhattisgarh,20.630954,82.058386,ind
381,Marwahi,4.852279747,Bilashpur,Chhattisgarh,23.008212,82.070261,ind
382,Raighar,11.78385547,Jeypore,Odisha,19.883007,82.077825,ind
383,Bilaspur,11.42665562,Bilashpur,Chhattisgarh,22.098634,82.10836,ind
384,Chakarbhatha,6.217956765,Bilashpur,Chhattisgarh,22.007648,82.11013,ind
385,Baloda Bazar,2.56629924,Cg Bc,Chhattisgarh,21.658597,82.150772,ind
386,Ratanpur,8.502773482,Bilashpur,Chhattisgarh,22.29551,82.161983,ind
387,Umerkote,9.806396576,Jeypore,Odisha,19.667166,82.20399,ind
388,Manendragarh,9.913725121,Bilashpur,Chhattisgarh,23.21180868,82.21030283,ind
389,Mathili,11.09307897,Jeypore,Odisha,18.5434515,82.2230125,ind
390,Kotpad,5.237508741,Jeypore,Odisha,19.13753,82.312196,ind
391,Pali(CG),7.331926822,Bilashpur,Chhattisgarh,22.37492,82.326582,ind
392,Bagbahara,7.567979105,Raipur,Chhattisgarh,21.055794,82.374238,ind
393,Boipariguda,7.877778047,Jeypore,Odisha,18.75351,82.42748,ind
394,Pithoda,9.446451297,Raipur,Chhattisgarh,21.256571,82.519014,ind
395,Papadahandi,10.52369457,Jeypore,Odisha,19.34321,82.52011,ind
396,Nuapada,4.942852576,Bolangir,Odisha,20.7926,82.535324,ind
397,Nabarangpur,12.15772528,Jeypore,Odisha,19.243103,82.54082,ind
398,Dipka,11.86107922,Bilashpur,Chhattisgarh,22.348414,82.546449,ind
399,Boriguma,11.37599786,Jeypore,Odisha,19.05168,82.546521,ind
400,Jeypore,9.614460815,Jeypore,Odisha,18.859324,82.561426,ind
401,Sheorinarayan,5.81765157,Bilashpur,Chhattisgarh,21.721907,82.60129,ind
402,Sinapali,12.25146754,Bolangir,Odisha,20.0971288,82.640885,ind
403,Champa,8.877530017,Bilashpur,Chhattisgarh,22.050984,82.654138,ind
404,Komana,3.67501378,Bolangir,Odisha,20.5024552,82.6712969,ind
405,Koraput,11.79504584,Jeypore,Odisha,18.80422,82.71387,ind
406,Korba,5.639110615,Bilashpur,Chhattisgarh,22.35784,82.729388,ind
407,Nandapur,5.591879977,Jeypore,Odisha,18.561713,82.736355,ind
408,Raj Khariar,10.80537692,Bolangir,Odisha,20.302501,82.74706,ind
409,Dharmagarh,11.01393641,Bolangir,Odisha,19.871875,82.776082,ind
410,Jharbandh,3.888026285,Sambalpur,Odisha,21.05394351,82.79757274,ind
411,Paikmal,3.853998497,Sambalpur,Odisha,20.919922,82.801767,ind
412,Jaipatna,7.825074345,Bolangir,Odisha,19.474302,82.806496,ind
413,Bansula,10.606273,Raipur,Chhattisgarh,21.26804,82.81989,ind
414,Basna,9.318071895,Raipur,Chhattisgarh,21.280229,82.824174,ind
415,Bhatgaon,5.551093853,Cg Bc,Chhattisgarh,21.649976,82.827059,ind
416,Semiliguda,2.773038519,Jeypore,Odisha,18.708246,82.845237,ind
417,Surajpur,5.732873643,Bilashpur,Chhattisgarh,23.200057,82.871092,ind
418,Udaipur,7.813121578,Bilashpur,Chhattisgarh,22.94456,82.93229,ind
419,Kantabhanji,10.12400963,Bolangir,Odisha,20.466013,82.932928,ind
420,Junagarh,4.341989007,Bolangir,Odisha,19.861949,82.944484,ind
421,Sakti,8.667645245,Bilashpur,Chhattisgarh,22.013991,82.957756,ind
422,Saraipalli,11.1045992,Raipur,Chhattisgarh,21.310505,83.006352,ind
423,Padampur,11.36603527,Sambalpur,Odisha,20.999792,83.07096,ind
424,Sarangarh,2.875647014,Raipur,Chhattisgarh,21.600242,83.078995,ind
425,Kharsia,3.788357633,Cg Bc,Chhattisgarh,21.992794,83.097631,ind
426,Lakshmipur,10.95107116,Jeypore,Odisha,18.9931533,83.1153029,ind
427,Patnagarh,2.665914871,Bolangir,Odisha,20.709035,83.131567,ind
428,Titlagarh,8.68997701,Bolangir,Odisha,20.301559,83.152268,ind
429,Ambikapur,4.244302803,Bilashpur,Chhattisgarh,23.114479,83.192682,ind
430,Dharamjaigarh,4.170236995,Bilashpur,Chhattisgarh,22.46148,83.2041,ind
431,Kesinga,8.543303201,Bolangir,Odisha,20.174649,83.221071,ind
432,Sahjanwa,4.062282966,Gorakhpur,Uttar pradesh,26.76591476,83.22225059,ind
433,Khajani,2.800393997,Gorakhpur,Uttar pradesh,26.65594074,83.2518869,ind
434,Barmakela,6.358609562,Raipur,Chhattisgarh,21.56643,83.25935,ind
435,Gaisilat,3.368636856,Sambalpur,Odisha,20.959864,83.31685,ind
436,Saintala,11.66425597,Bolangir,Odisha,20.4391269,83.344206,ind
437,Gharghoda,2.946037027,Raipur,Chhattisgarh,22.178095,83.345136,ind
438,Narla,11.78890301,Bolangir,Odisha,20.0472706,83.3703722,ind
439,Sohela,10.22695703,Sambalpur,Odisha,21.306826,83.387973,ind
440,Agalpur,9.824533159,Bolangir,Odisha,21.01283686,83.40498196,ind
441,Raigarh,5.007869791,Raipur,Chhattisgarh,21.880919,83.408181,ind
442,Rayagada,8.086472725,Jeypore,Odisha,19.166387,83.416417,ind
443,Pathalgaon,2.58587988,Bilashpur,Chhattisgarh,22.5641,83.459679,ind
444,Bolangir,7.844379456,Bolangir,Odisha,20.702555,83.473283,ind
445,Sitapur,11.15407666,Bilashpur,Chhattisgarh,22.78914,83.49528,ind
446,Nagarutari,11.1781812,Tilaiya,Jharkhand,24.284499,83.497418,ind
447,Chainpur,11.00077911,Patna,Bihar,25.033338,83.503218,ind
448,Muniguda,11.56339277,Jeypore,Odisha,19.618854,83.504947,ind
449,Bhatli,8.696517518,Sambalpur,Odisha,21.465369,83.534717,ind
450,Pipraich,9.468925368,Gorakhpur,Uttar pradesh,26.82844845,83.53625731,ind
451,Dunguripali,7.315540006,Bolangir,Odisha,21.0475445,83.5509886,ind
452,Barpali,7.54752901,Sambalpur,Odisha,21.19793,83.588479,ind
453,Panchagaon,10.6063551,Sambalpur,Odisha,21.78283,83.59565,ind
454,Tarva,4.322775373,Bolangir,Odisha,20.7317002,83.6734049,ind
455,Hemgiri,10.17087541,Sambalpur,Odisha,21.95320496,83.69795736,ind
456,Tumudibandha,6.715327628,Bolangir,Odisha,19.96195041,83.70227839,ind
457,Kantamal,4.705472786,Bolangir,Odisha,20.652218,83.74716,ind
458,Bheden,6.789843011,Sambalpur,Odisha,21.191576,83.752198,ind
459,Attabira,5.575149659,Sambalpur,Odisha,21.368845,83.782008,ind
460,Garhwah,11.09483859,Tilaiya,Jharkhand,24.155795,83.800129,ind
461,Kudra,2.883431264,Patna,Bihar,25.04233,83.80016,ind
462,Binka,11.65012316,Bolangir,Odisha,21.00393,83.80348,ind
463,Gunupur,9.874132503,Jeypore,Odisha,19.069938,83.817354,ind
464,Belpahar,11.8502569,Sambalpur,Odisha,21.830462,83.85234,ind
465,Muhammadganj,3.430736511,Tilaiya,Jharkhand,24.43305413,83.86722559,ind
466,Burla,11.15443957,Sambalpur,Odisha,21.48611,83.88841,ind
467,Sonepur,6.092848387,Bolangir,Odisha,20.836997,83.906517,ind
468,Baliguda,8.484329421,Bolangir,Odisha,20.1988922,83.9135452,ind
469,Kunkuri,2.782097437,Bilashpur,Chhattisgarh,22.732637,83.951574,ind
470,Sambalpur,3.130027879,Sambalpur,Odisha,21.44943,84.008578,ind
471,Jharsuguda,3.363729129,Sambalpur,Odisha,21.838671,84.012539,ind
472,Sasaram,8.489568257,Patna,Bihar,24.9538803,84.0142866,ind
473,Sundargarh,6.84609375,Sambalpur,Odisha,22.112084,84.041764,ind
474,Birmaharajpur,3.942488239,Bolangir,Odisha,20.865759,84.056683,ind
475,Daltonganj,4.937646526,Tilaiya,Jharkhand,24.042992,84.088072,ind
476,Paralakhemundi,3.328786951,Jeypore,Odisha,18.77948,84.088857,ind
477,Bagaha,4.67090935,Motihari,Bihar,27.09937761,84.09112802,ind
478,Dehri,8.952875722,Patna,Bihar,24.91480451,84.15936684,ind
479,Chhatarpur,3.58569755,Tilaiya,Jharkhand,24.3744768,84.19188143,ind
480,Phulbani,7.3651932,Bolangir,Odisha,20.47987,84.23233,ind
481,Tikkaballi,2.599838776,Bolangir,Odisha,20.17308093,84.27824223,ind
482,Bikramganj,5.537446276,Patna,Bihar,25.19802592,84.28137877,ind
483,Chandragiri,3.107006767,Jeypore,Odisha,19.30131,84.28208,ind
484,Bamara,9.327550893,Sambalpur,Odisha,22.04896,84.29289,ind
485,Hathwa,11.54662382,Motihari,Bihar,26.360563,84.297145,ind
486,Boudh,9.124411266,Bolangir,Odisha,20.847262,84.305072,ind
487,Redhakhol,9.709222252,Sambalpur,Odisha,21.0741608,84.3410586,ind
488,Paduma,10.36865569,Tilaiya,Jharkhand,24.14564473,84.34669895,ind
489,Kuchinda,6.897191711,Sambalpur,Odisha,21.747412,84.358655,ind
490,Aurangabad,10.03418846,Patna,Bihar,24.7420179,84.35920112,ind
491,Daudnagar,5.251259914,Patna,Bihar,25.029604,84.419469,ind
492,Jagdishpur,3.09794436,Patna,Bihar,25.468313,84.4225186,ind
493,Purunakatak,10.07187862,Bolangir,Odisha,20.633002,84.423647,ind
494,Sorada,4.576337103,Ganjam,Odisha,19.757242,84.43025,ind
495,Sorada 2,6.801181294,Ganjam,Odisha,19.7573786,84.4340015,ind
496,Narkatiaganj,10.78139964,Motihari,Bihar,27.105644,84.464135,ind
497,Panki,12.02689322,Tilaiya,Jharkhand,24.03783457,84.47727588,ind
498,Athamalik,8.027508702,Khurda,Odisha,20.70694,84.51648,ind
499,Betiah,5.33309493,Motihari,Bihar,26.8028048,84.5169757,ind
500,Kishorenagar,12.12743708,Khurda,Odisha,20.98470847,84.53757404,ind
501,Gumla,8.188680108,Ranchi,Jharkhand,23.0441295,84.5379455,ind
502,Naktideula,6.124084405,Sambalpur,Odisha,21.252357,84.550093,ind
503,Digapahandi,5.106842435,Ganjam,Odisha,19.3781538,84.567202,ind
504,Madanpur,4.690533276,Patna,Bihar,24.6553003,84.5772433,ind
505,Bhanjanagar,3.164447177,Ganjam,Odisha,19.934477,84.584738,ind
506,Jagannath Vihar,6.642776704,Ganjam,Odisha,19.933057,84.587867,ind
507,Raniganj,11.12350645,Patna,Bihar,24.439039,84.590826,ind
508,Chikiti,6.882867125,Ganjam,Odisha,19.200969,84.598974,ind
509,Sheragada,8.816861037,Ganjam,Odisha,19.51381,84.60264,ind
510,Indanpur,9.049664035,Ganjam,Odisha,19.7579344,84.61866468,ind
511,Basantpur,11.05382697,Motihari,Bihar,26.17316126,84.66501984,ind
512,Arrah,4.331612309,Patna,Bihar,25.55831492,84.66687498,ind
513,Aska,6.302497376,Ganjam,Odisha,19.611062,84.668424,ind
514,Areraj,3.918488508,Motihari,Bihar,26.545897,84.673019,ind
515,Mohammadpur,6.991433765,Motihari,Bihar,26.35154515,84.69974593,ind
516,Deogarh,8.207462514,Sambalpur,Odisha,21.532156,84.718674,ind
517,Chandwa,6.813476468,Tilaiya,Jharkhand,23.677974,84.738836,ind
518,Hinjilicut,9.316632594,Ganjam,Odisha,19.487034,84.741676,ind
519,Boinda,3.900757494,Khurda,Odisha,20.920817,84.753611,ind
520,Jagannath Prasad,10.08416354,Ganjam,Odisha,19.973079,84.779092,ind
521,Sherghati,8.483154985,Patna,Bihar,24.5568829,84.78777236,ind
522,Buguda,7.150242928,Ganjam,Odisha,19.819177,84.791777,ind
523,Guraru,6.609159251,Patna,Bihar,24.811043,84.792008,ind
524,Panposh,7.520938569,Sambalpur,Odisha,22.224143,84.811373,ind
525,Kotwa,9.202286678,Motihari,Bihar,26.51649865,84.84142347,ind
526,Daspalla,11.47509142,Ganjam,Odisha,20.324685,84.852832,ind
527,Raxaul,5.863699881,Motihari,Bihar,26.98382,84.85494,ind
528,Garkha,11.15303696,Motihari,Bihar,25.831773,84.861541,ind
529,Kesariya,6.644829585,Motihari,Bihar,26.35297595,84.871069,ind
530,Chatra,11.72510163,Tilaiya,Jharkhand,24.20666,84.872274,ind
531,Chhendipada,3.188945276,Khurda,Odisha,21.085133,84.8750338,ind
532,Motihari,2.644208217,Motihari,Bihar,26.65998252,84.92103804,ind
533,Simariya,4.572998701,Tilaiya,Jharkhand,24.051282,84.932624,ind
534,Lahunipara,7.884308058,Sambalpur,Odisha,21.8836283,84.9375287,ind
535,Kodala,11.84279741,Ganjam,Odisha,19.62784,84.940133,ind
536,Motihari-2,6.212526487,Motihari,Bihar,26.636128,84.952104,ind
537,Naubatpur,4.721270925,Patna,Bihar,25.478948,84.957807,ind
538,Bonai,9.298543666,Sambalpur,Odisha,21.81899,84.958623,ind
539,Odagaon,4.357765994,Ganjam,Odisha,20.022614,84.973384,ind
540,Chhatrapur,5.63067174,Ganjam,Odisha,19.358027,84.986489,ind
541,Jehanabad,8.648159553,Patna,Bihar,25.20475784,84.98678716,ind
542,Deoriya,5.005405122,Motihari,Bihar,26.175638,85.010529,ind
543,Barkot,8.047322035,Sambalpur,Odisha,21.541244,85.010637,ind
544,Rengali,3.547084254,Sambalpur,Odisha,21.2713405,85.0173224,ind
545,Manpur,5.442039764,Patna,Bihar,24.80627,85.027259,ind
546,Gania,12.14488391,Ganjam,Odisha,20.3977,85.04127,ind
547,Chakia,6.786837464,Motihari,Bihar,26.41443106,85.04288771,ind
548,Bantala,10.85745113,Khurda,Odisha,20.74827683,85.06675409,ind
549,Narsinghpur,6.270480573,Khurda,Odisha,20.461481,85.074252,ind
550,Kaniha,3.350181548,Khurda,Odisha,21.078537,85.076496,ind
551,Khalikote,7.807306641,Ganjam,Odisha,19.61405097,85.0895251,ind
552,Angul,3.6414265,Khurda,Odisha,20.857203,85.089857,ind
553,Nayagarh,5.165166288,Ganjam,Odisha,20.113859,85.094964,ind
554,Nayagarh_Urban,9.861373417,Ganjam,Odisha,20.113859,85.094964,ind
555,Ghorasahan,10.03896713,Motihari,Bihar,26.820557,85.125815,ind
556,Madhuban,9.829329649,Motihari,Bihar,26.43850542,85.13510096,ind
557,Kanke,7.427350667,Ranchi,Jharkhand,23.55729792,85.1415,ind
558,Saraiya,4.317396415,Motihari,Bihar,26.03434185,85.14584029,ind
559,Khamar,4.951695739,Khurda,Odisha,21.2650029,85.180336,ind
560,Pallahara,8.515754349,Khurda,Odisha,21.4363,85.189643,ind
561,Kantillo,3.059179635,Ganjam,Odisha,20.360831,85.191103,ind
562,Islampur,5.374812806,Patna,Bihar,25.15073763,85.20404016,ind
563,Balugaon,10.09746102,Khurda,Odisha,19.748832,85.206925,ind
564,Gambharimunda,5.779491426,Khurda,Odisha,19.84594425,85.20866416,ind
565,Barkagaon,4.900181727,Ranchi,Jharkhand,23.8543428,85.216601,ind
566,Fatehpur(Bh),8.954526441,Patna,Bihar,24.61589612,85.21829203,ind
567,Itkhori,9.868255722,Tilaiya,Jharkhand,24.35959,85.22397,ind
568,Talcher,3.19868075,Khurda,Odisha,20.947892,85.23634,ind
569,Krushnaprasad,8.854252893,Khurda,Odisha,19.637325,85.263795,ind
570,Khunti,11.9690371,Ranchi,Jharkhand,23.0797595,85.2774207,ind
571,Hilsa,12.39877904,Patna,Bihar,25.3188918,85.2832333,ind
572,Nachuni,9.225176268,Khurda,Odisha,19.839168,85.295736,ind
573,Fatuah,11.04307407,Patna,Bihar,25.50994671,85.30023858,ind
574,Banarpal,9.643257039,Khurda,Odisha,20.803533,85.306744,ind
575,Parjanga,6.99944818,Khurda,Odisha,20.920966,85.315336,ind
576,Minapur,5.115691738,Motihari,Bihar,26.26676459,85.32974577,ind
577,Goraul,6.518819525,Motihari,Bihar,25.93567223,85.33163051,ind
578,Sunakhala,10.21594324,Khurda,Odisha,20.177181,85.332114,ind
579,Bidupur,6.729014429,Samastipur,Bihar,25.645474,85.3342,ind
580,Khajuriakata,5.919709976,Khurda,Odisha,20.715268,85.3357765,ind
581,Badamba,3.827822532,Khurda,Odisha,20.4198294,85.34065787,ind
582,Barhi(jh),5.806401161,Tilaiya,Jharkhand,24.33743,85.36525,ind
583,Mahua,8.56525426,Samastipur,Bihar,25.80420111,85.39098731,ind
584,Tangi,6.232400339,Khurda,Odisha,19.930018,85.398595,ind
585,Chandapur,5.100165786,Ganjam,Odisha,19.93337844,85.40128308,ind
